-paradigm: V_I_3y
 -flex: <0>.ə..owalan//<0>.u..owalan//<0>.ə..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0>.ə..anwole//<0>.u..anwole//<0>.ə..owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0>.ə..anwola//<0>.u..anwola//<0>.ə..owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0>.ə..anwolox//<0>.u..anwolox//<0>.ə..owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0>.ə..anwoləx//<0>.u..anwoləx//<0>.ə..owaynolax
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: <0>.ə..anwoli//<0>.u..anwoli//<0>.ə..owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0>.ə..anwolən//<0>.ə..anwulle//<0>.u..anwolən//<0>.u..anwulle//<0>.ə..owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0>.ə..anwolxu//<0>.u..anwolxu//<0>.ə..owaynanxu//<0>.ə..owaynanxun
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0>.ə..anwolan//<0>.u..anwolan//<0>.ə..owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: <1>.u.anwole//<1>.o.ənwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <1>.u.anwola//<1>.o.ənwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <1>.u.anwolox//<1>.o.ənwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <1>.u.anwoləx//<1>.o.ənwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <1>.u.anwoli//<1>.o.ənwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <1>.u.anwolən//<1>.u.anwunne//<1>.o.ənwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <1>.u.anwolxu//<1>.o.ənwanxu//<1>.o.ənwanxun
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <1>.u.anwolan//<1>.o.ənwaylan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: <1>.u.etuwole//<1>.o.utuwayle//<1>.o.ituwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <1>.u.etuwola//<1>.o.utuwayla//<1>.o.ituwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <1>.u.etuwoli//<1>.o.utuwayli//<1>.o.ituwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <1>.u.etuwolən//<1>.o.utuwanne//<1>.o.utunwanne//<1>.o.ituwanne//<1>.o.itunwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <1>.u.etuwolxu//<1>.o.utuwanxu//<1>.o.utuwanxun//<1>.o.utunwanxu//<1>.o.utunwanxun//<1>.o.ituwanxu//<1>.o.ituwanxun//<1>.o.itunwanxu//<1>.o.itunwanxun
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <1>.u.etuwolan//<1>.o.utuwaylan//<1>.o.utunwaylan//<1>.o.ituwaylan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: <1>.u.enawole//<1>.o.iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <1>.u.enawola//<1>.o.iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <1>.u.enawolox//<1>.o.iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <1>.u.enawoləx//<1>.o.iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <1>.u.enawolən//<1>.u.enawulle//<1>.o.iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <1>.u.enawolxu//<1>.o.iwaynanxu//<1>.o.iwaynanxun
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <1>.u.enawolan//<1>.o.iwaynalan
  gramm: ipf,1,pl,1.o,pl.o
 
 # Intransitive preterite
 -flex: <1><.>.a.i
  gramm: pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ət//<1><.>.a.at
  gramm: pst_stem,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ino
  gramm: pst_stem,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..o
  gramm: pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ət//<1><.>.a.at//<0><.>.a..at
  gramm: pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..ono
  gramm: pst_stem,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ən
  gramm: pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.itu//<1><.>.a.utu
  gramm: pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ina
  gramm: pst_stem,1,pl
  paradigm: vb_prefix_perf
  
 # Intransitive preterite + obj./dat. suffixes
 -flex: <1><.>.a.ile
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ila
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ilox//<1><.>.a.ilux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.iləx//<1><.>.a.ilax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ili
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ilən//<1><.>.a.əlle
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.əlxu//<1><.>.a.əlxun
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ilan
  gramm: pst_stem,3,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətle//<1><.>.a.atle
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətla//<1><.>.a.atla
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətlox//<1><.>.a.ətlux//<1><.>.a.atlux
  gramm: pst_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətli//<1><.>.a.atli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətlən//<1><.>.a.ətte//<1><.>.a.atte
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətlan//<1><.>.a.atlan
  gramm: pst_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətle//<1><.>.a.atle//<0><.>.a..atle
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətla//<1><.>.a.atla//<0><.>.a..atla
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətləx//<1><.>.a.ətlax//<1><.>.a.atlax//<0><.>.a..atlax
  gramm: pst_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətli//<1><.>.a.atli//<0><.>.a..atli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətlən//<1><.>.a.ətte//<1><.>.a.atte//<0><.>.a..atte
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ətlan//<1><.>.a.atlan//<0><.>.a..atlan
  gramm: pst_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inole//<1><.>.a.ine
  gramm: pst_stem,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inola//<1><.>.a.ina
  gramm: pst_stem,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inolox//<1><.>.a.inolux//<1><.>.a.inux
  gramm: pst_stem,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inoləx//<1><.>.a.inolax//<1><.>.a.inax
  gramm: pst_stem,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inolən//<1><.>.a.inanne
  gramm: pst_stem,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inulxu//<1><.>.a.inanxun
  gramm: pst_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inolan
  gramm: pst_stem,1,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..ole
  gramm: pst_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..olox//<0><.>.a..olux
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..oləx//<0><.>.a..olax
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..oli
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..olən//<0><.>.a..alle
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..ulxu//<0><.>.a..alxu//<0><.>.a..alxun
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..olan
